"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "559d35e6c99dac32d778d75de8d65170" "site/built/config.yaml" "2024-10-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-22"
"links.md" "614476ed0fad4fa158b3826daf3cc075" "site/built/links.md" "2024-10-22"
"episodes/01-scripts-and-modules.Rmd" "24d713c594689225fa97b2717ed67b9c" "site/built/01-scripts-and-modules.md" "2024-11-13"
"episodes/02-packages.Rmd" "004e874db7e5094745adeb824ed861fd" "site/built/02-packages.md" "2024-11-13"
"episodes/03-building-and-installing.Rmd" "caf487fd917670599aee086a919fe9e1" "site/built/03-building-and-installing.md" "2024-11-13"
"episodes/04-publishing.Rmd" "5d28661a5df756b008153844783a4ba0" "site/built/04-publishing.md" "2024-11-13"
"examples/input.yaml" "8359c3a4dfd8f80ed03e39e1099bcde2" "site/built/input.yaml" "2024-10-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-10-22"
"learners/setup.md" "ac4175f5ddb26bf4729048671ca23e07" "site/built/setup.md" "2024-11-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "aa27a426f917863ed37cac2f8e915748" "site/built/renv.lock" "2024-10-22"
